csf	constant	linearTrend	wm	global	motion-pitch	motion-roll	motion-yaw	motion-x	motion-y	motion-z	gm	compcor1	compcor2	compcor3	compcor4	compcor5
12140.708281692634	1.0	0.0	9322.722488543506	9955.46931507198	-0.0637	0.1032	-0.1516	-0.0376	-0.0112	0.084	10617.938409336506	-0.03505809631008361	-0.006712951122735442	-0.07153192004432884	0.009846849485884428	-0.027600693180882874
12123.14691317723	1.0	1.0	9314.257683786993	9947.987176180535	-0.0708	0.0953	-0.1562	-0.0198	0.0021	0.0722	10611.036826977852	-0.02694871530390419	-0.09115216967710363	-0.030126154773453317	0.02005526819455788	-0.0997984446280573
12085.963127157844	1.0	2.0	9319.610044790747	9945.132851773578	-0.0795	0.0971	-0.1453	-0.0439	-0.0241	0.0972	10591.87717657701	0.0025524195810111283	0.06916462069008211	0.09016593515188942	-0.016607752265739295	-0.0719803733717488
12109.29934822061	1.0	3.0	9299.841075322991	9943.648621817436	-0.0607	0.0918	-0.1601	-0.0418	-0.0133	0.0877	10592.008335841203	0.079390898412506	0.029959018046970542	-0.09803641659977369	0.062493073263129764	0.02410495078857497
12072.330304975212	1.0	4.0	9297.870869106118	9925.64085175628	-0.0706	0.0873	-0.1482	-0.0313	-0.0118	0.0712	10570.445905363496	0.07547129106298317	-0.030123467834184847	0.08473946726214862	0.08821661732413583	0.012995556329952418
12044.99680749823	1.0	5.0	9309.868979474933	9913.370019598	-0.0598	0.0952	-0.1448	-0.0454	-0.0132	0.075	10548.447087911425	0.1312656673697615	0.04375142435324791	0.10350008130586213	0.0656567710559216	-0.010881514273525572
12087.832493249824	1.0	6.0	9310.241006998123	9905.494707661812	-0.0676	0.0942	-0.1547	-0.0552	-0.0065	0.0898	10535.495425916615	0.12321497444064254	-0.020960713253441513	0.009604119041363988	0.20357750934735214	-0.0015871823564819199
12040.245974791962	1.0	7.0	9318.777315798918	9904.751785180655	-0.0758	0.0984	-0.1404	-0.045	-0.0132	0.0968	10547.804146667459	0.03318690744266604	-0.004374856497446709	0.1896569686988604	0.08553261131581658	-0.03585922728313842
12090.141605712199	1.0	8.0	9316.941355523963	9932.068865509695	-0.0715	0.0939	-0.1288	-0.0517	-0.0186	0.1002	10578.658688996687	0.03813269052132076	0.08655766203840551	0.08320420769285712	-0.14244376389109736	0.027485198545982636
12128.086284691484	1.0	9.0	9325.49420170329	9947.690268046768	-0.0473	0.0853	-0.1425	-0.0486	-0.0117	0.0855	10595.251668879037	-0.029594430376655524	-0.0038679496061790443	-0.0631139589914958	0.049362098720025144	-0.03831778499586447
12137.31450845432	1.0	10.0	9316.313229833811	9921.651747126887	-0.0521	0.0802	-0.1294	-0.0524	-0.0188	0.0899	10544.558011614236	0.048330853028266875	-0.08596075629843411	0.07500315282583908	0.07598239257477751	-0.13905534208626924
12107.179592056922	1.0	11.0	9320.741764437942	9917.656493052085	-0.0539	0.095	-0.1218	-0.0513	-0.036	0.1067	10551.828052686447	0.10491055242463972	0.09110617512374633	0.027131695318161328	-0.09716058376106691	-0.0022047802390603114
12112.104315133676	1.0	12.0	9326.099078649515	9935.928542408705	-0.0644	0.0962	-0.1048	-0.0528	-0.0346	0.1344	10588.021416503558	0.0577163020828439	-0.03398990626029117	-0.018786956804382804	0.06636481344607172	0.07835368639019556
12101.88748782755	1.0	13.0	9319.496607566807	9947.698213013391	-0.0463	0.0962	-0.1096	-0.0388	-0.0328	0.1142	10601.946324744562	-0.04554489668815632	-0.03867068268279219	0.11423039904297737	0.030154989479748914	0.040038110859384815
12140.167405774167	1.0	14.0	9317.39019020539	9951.028830213829	-0.0478	0.0944	-0.0863	-0.0247	-0.0229	0.1088	10604.74754787769	-0.05067225216869374	0.01604183597246735	0.03985097477828303	-0.09308497928037518	0.061797864954156824
12152.084334332949	1.0	15.0	9326.032470530587	9960.922994120901	-0.0464	0.1028	-0.0888	-0.0457	-0.0407	0.1212	10611.74068556923	-0.0415308815088052	0.10532898285910394	-0.04669867267291118	-0.12282021712753628	0.0477056879081669
